id,longitude,latitude,start_date,end_date,label
1,-63.7693443244446,-8.16093220730124,2022-01-05,2022-12-23,NoClass
2,-63.5690996459083,-8.16397656682397,2022-01-05,2022-12-23,NoClass
3,-63.7722493904943,-8.16110757286116,2022-01-05,2022-12-23,NoClass
4,-63.7707949505492,-8.16002498017866,2022-01-05,2022-12-23,NoClass
5,-63.7724323253295,-8.16183079912972,2022-01-05,2022-12-23,NoClass
6,-63.769708106861,-8.16129330395443,2022-01-05,2022-12-23,NoClass
7,-63.7596093716702,-8.197129408978,2022-01-05,2022-12-23,NoClass
8,-63.7594278098939,-8.19712975089517,2022-01-05,2022-12-23,NoClass
9,-63.7688700540797,-8.19765454167231,2022-01-05,2022-12-23,NoClass
10,-63.7681438075504,-8.19765592561349,2022-01-05,2022-12-23,NoClass
11,-63.7594284961888,-8.1974915375801,2022-01-05,2022-12-23,NoClass
12,-63.7596420130721,-8.21431426856628,2022-01-05,2022-12-23,NoClass
13,-63.875569550349,-8.25405516286556,2022-01-05,2022-12-23,NoClass
14,-63.863773358049,-8.25715588393493,2022-01-05,2022-12-23,NoClass
15,-63.8630493776855,-8.25824277879821,2022-01-05,2022-12-23,NoClass
16,-63.3766909802002,-8.20816135418222,2022-01-05,2022-12-23,NoClass
17,-63.3754195881541,-8.20780073016539,2022-01-05,2022-12-23,NoClass
18,-63.3558114758543,-8.21053211514974,2022-01-05,2022-12-23,NoClass
19,-63.3561747978378,-8.21071269980208,2022-01-05,2022-12-23,NoClass
20,-63.635456479696,-8.2206800381193,2022-01-05,2022-12-23,NoClass
21,-63.5655554208907,-8.22548782066306,2022-01-05,2022-12-23,NoClass
22,-63.5356179266936,-8.24307625970955,2022-01-05,2022-12-23,NoClass
23,-63.3596592529441,-8.24888068509589,2022-01-05,2022-12-23,NoClass
24,-63.35947978058,-8.25123261661106,2022-01-05,2022-12-23,NoClass
25,-63.5478166518347,-8.26639599422681,2022-01-05,2022-12-23,NoClass
26,-63.5478169014868,-8.26657689461901,2022-01-05,2022-12-23,NoClass
27,-63.4623864144079,-8.35568885682339,2022-01-05,2022-12-23,NoClass
28,-63.8217617937822,-8.22558837720745,2022-01-05,2022-12-23,NoClass
29,-63.3609592171,-8.28053793817394,2022-01-05,2022-12-23,NoClass
30,-63.2038740679746,-8.30127246097514,2022-01-05,2022-12-23,NoClass
31,-63.7684369451018,-8.16111482367829,2022-01-05,2022-12-23,NoClass
32,-63.7713420126928,-8.16129019565941,2022-01-05,2022-12-23,NoClass
33,-63.7684372907696,-8.16129571696144,2022-01-05,2022-12-23,NoClass
34,-63.7594604434957,-8.21431461120978,2022-01-05,2022-12-23,NoClass
35,-63.7269807768515,-8.22613276600183,2022-01-05,2022-12-23,NoClass
36,-62.9921003727142,-8.24723286093103,2022-01-05,2022-12-23,NoClass
37,-62.9913739584447,-8.2477755726124,2022-01-05,2022-12-23,NoClass
38,-63.563542443814,-8.21445570607557,2022-01-05,2022-12-23,NoClass
39,-63.3629037921677,-8.22228465401495,2022-01-05,2022-12-23,NoClass
40,-63.565192257252,-8.22548833145349,2022-01-05,2022-12-23,NoClass
41,-63.6345770928699,-8.23859036160509,2022-01-05,2022-12-23,NoClass
42,-63.5526821592062,-8.23925419471181,2022-01-05,2022-12-23,NoClass
43,-63.535616709802,-8.24217175484081,2022-01-05,2022-12-23,NoClass
44,-63.6966887420988,-8.24409512666212,2022-01-05,2022-12-23,NoClass
45,-63.5470902476713,-8.26639698831162,2022-01-05,2022-12-23,NoClass
46,-63.5470907463191,-8.26675878913849,2022-01-05,2022-12-23,NoClass
47,-63.3453528592504,-8.2946623557212,2022-01-05,2022-12-23,NoClass
48,-63.5226280139275,-8.30731338144314,2022-01-05,2022-12-23,NoClass
49,-63.4503418037534,-8.30667809912959,2022-01-05,2022-12-23,NoClass
50,-63.52244758986,-8.30821812367829,2022-01-05,2022-12-23,NoClass
51,-63.452161132299,-8.30938958076044,2022-01-05,2022-12-23,NoClass
52,-63.4536220196477,-8.31626222590592,2022-01-05,2022-12-23,NoClass
53,-63.8212170778482,-8.22558949047075,2022-01-05,2022-12-23,NoClass
54,-63.2710268198233,-8.23085970733041,2022-01-05,2022-12-23,NoClass
55,-63.6769671086157,-8.28591599957141,2022-01-05,2022-12-23,NoClass
56,-63.6771493328415,-8.28627748314046,2022-01-05,2022-12-23,NoClass
57,-63.8046659948259,-8.30141651266935,2022-01-05,2022-12-23,NoClass
58,-63.7657106680485,-8.1594919402047,2022-01-05,2022-12-23,NoClass
59,-63.7284469362865,-8.23354680352548,2022-01-05,2022-12-23,NoClass
60,-63.8759327151338,-8.25405436895288,2022-01-05,2022-12-23,NoClass
61,-63.5582252619461,-8.17755930038686,2022-01-05,2022-12-23,NoClass
62,-63.5584080808258,-8.17846355394592,2022-01-05,2022-12-23,NoClass
63,-63.696509055774,-8.24518081478803,2022-01-05,2022-12-23,NoClass
64,-63.6424191493044,-8.25956204156146,2022-01-05,2022-12-23,NoClass
65,-63.5458145637783,-8.26314251635637,2022-01-05,2022-12-23,NoClass
66,-63.4534339502889,-8.3106544528023,2022-01-05,2022-12-23,NoClass
67,-63.4641917448619,-8.34627982851635,2022-01-05,2022-12-23,NoClass
68,-63.6678277716826,-8.35828993979382,2022-01-05,2022-12-23,NoClass
69,-63.8501229998822,-8.15697202483555,2022-01-05,2022-12-23,NoClass
70,-63.8441850267507,-8.18212823363566,2022-01-05,2022-12-23,NoClass
71,-63.2713901251948,-8.23104036913576,2022-01-05,2022-12-23,NoClass
72,-63.8052108170301,-8.30141541185266,2022-01-05,2022-12-23,NoClass
73,-63.5633608669518,-8.21445596026361,2022-01-05,2022-12-23,NoClass
74,-63.7664323655654,-8.15713895289759,2022-01-05,2022-12-23,NoClass
75,-63.7707928706267,-8.15893962099129,2022-01-05,2022-12-23,NoClass
76,-63.7697015296698,-8.15785633232608,2022-01-05,2022-12-23,NoClass
77,-63.7682491807984,-8.15785908854651,2022-01-05,2022-12-23,NoClass
78,-63.7651653463246,-8.15913118235994,2022-01-05,2022-12-23,NoClass
79,-63.7638931616258,-8.15841000649216,2022-01-05,2022-12-23,NoClass
80,-63.7600855201558,-8.16094968741906,2022-01-05,2022-12-23,NoClass
81,-63.7602687755428,-8.16185381484398,2022-01-05,2022-12-23,NoClass
82,-63.7733424869957,-8.16309531833037,2022-01-05,2022-12-23,NoClass
83,-63.7693495162994,-8.1636456058216,2022-01-05,2022-12-23,NoClass
84,-63.7576389163827,-8.21124284739691,2022-01-05,2022-12-23,NoClass
85,-63.7267995301278,-8.22631398880865,2022-01-05,2022-12-23,NoClass
86,-63.7271630126419,-8.22649422636636,2022-01-05,2022-12-23,NoClass
87,-63.7267998597144,-8.22649488323511,2022-01-05,2022-12-23,NoClass
